15886	2010	14851	10492	90	8811	5113	9263	7306	231	15868	2326	2886	9417	19384	9471	1233	6628	19502	8334	19579	14294	5400	5626	4943	6368	5565	14093	17065	15121	12189	12295	11091	1824	5588	12498	2934	12362	19410	6253	2502	9959	6232	7432	8606	14788	14981	6363	9465	13891	7056	2287	2001	2225	15663	5055	14030	17644	10933	7677	1853	6787	13615	9992	8551	17816	505	7536	6369	17073	443	1056	8114	10411	19356	16070	3899	9369	16700	9925	2599	20140	4316	10528	403	6105	17970	4195	8205	6632	5962	1704	6742	717	5319	277	9687	3616	493	2160	4573	17707	8241	5900	11575	11054	15202	18816	9189	13309	15054	17189	4564	1588	18995	15948	19184	5013	11919	5109	17541	4625	14770	6615	13284	14417	1714	18297	11535	16362	3572	6774	18885	5871	7788	9117	9422	18727	3431	512	14052	3218	7381	13101	10615	10356	11177	6855	3744	8881	13348	14355	11366	8179	5779	715	5854	15262	7417	16101	15875	8356	2793	18466	16634	9691	12504	16382	14858	11173	3169	18291	5476	18030	7297	7998	4802	2112	19444	5459	563	15469	9106	3605	8053	16282	18668	5138	1537	13812	14640	15767	3003	4379	12001	4443	6659	14845	1282	15032	14738	1482	9176	5346	363	19535	1646	132	485	17066	4126	10917	18316	18607	10566	3564	89	8607	1221	9520	13105	3219	9198	9071	279	12004	13902	14647	14988	5543	9903	187	3121	9941	7649	8427	5214	11787	3891	18862	7619	11337	16400	11463	239	11663	4702	15065	15844	1011	6187	7050	5740	9593	5268	7910	16716	15846	1628	8662	12492	18398	12136	7353	15762	1792	14420	16830	10490	15795	6616	6305	15378	18088	17029	2419	11560	7627	11374	1230	16624	19763	19195	17269	16104	7398	15927	9756	15026	5873	7981	65	18092	1320	5785	5743	3871	6832	379	12066	17007	13759	5784	2638	17120	10856	9153	1336	19674	3155	10898	4991	16588	15491	7085	942	16130	1680	1191	13762	13799	4891	18460	13964	6710	14348	14072	10626	13563	2671	10672	18008	12471	12168	1226	12374	418	2214	17390	15784	9229	19840	4070	12821	18067	16541	1731	12921	5264	5460	19197	16289	14360
15476	6636	14105	15751	1388	16988	4128	5036	11152	9170	13665	402	2344	3455	8966	5980	2454	772	9237	13607	10207	11658	4317	13086	9302	7683	8498	2476	14583	14767	4205	6932	4001	1932	20171	2896	3553	14435	10586	15432	19055	16263	18785	1902	19318	15567	18466	12829	15692	18094	14064	13336	19133	4291	13211	9515	15645	17776	1837	17201	19861	11349	9015	4622	3705	9345	18734	7651	9708	9211	164	15348	18698	5413	17920	19449	10104	12001	17893	10580	18016	15866	2156	326	1838	17453	6412	1065	4200	4973	9491	8034	15937	16858	12352	12342	11748	18563	19167	5587	10600	10169	1517	20095	108	18331	12382	9538	1870	2580	2086	8285	6972	1497	11316	16275	9618	3900	12400	525	5889	16939	11173	9543	9494	7266	13829	5564	19074	6839	6903	4495	19597	19678	14779	2664	374	6836	5336	7682	363	10391	4398	333	2050	759	6304	1749	3349	18615	16593	15116	17199	8122	5584	9641	6674	18472	18450	13371	17073	11616	19131	11815	15660	9570	9403	1785	10356	17460	12402	9998	15607	676	14225	3170	15441	16736	10984	8809	20007	3329	19888	16221	17656	13166	348	16082	15778	9511	9168	8015	14708	15597	14625	8198	19251	7400	49	13287	3288	17785	17634	17086	14508	13851	8998	7762	7385	1912	3057	6031	7450	7075	15768	2880	3847	11902	3616	15540	4478	18764	13731	8426	4316	1972	12621	14331	11393	19666	9276	16171	15282	2857	7062	17626	1511	9881	4143	5066	6689	18202	10569	19070	3972	9351	4201	14811	819	16785	12006	17480	1383	3262	15264	16415	5933	10447	10821	19372	14721	16290	17623	16746	7659	16439	14695	3587	19124	14661	3570	14228	10856	18065	2996	16289	15018	9368	7490	182	15453	2671	18067	18107	11350	12565	6419	3147	9229	616	10465	17077	7946	13092	19439	8583	4229	11011	2214	10002	15213	12017	19842	6261	18981	8129	1731	4070	17709	4323	2618	7941	16130	5847	4221	11878	1435	6438	14349	17145	2419	11560	3148	7689	2819	12098	10648	209	11265	8100	15491	2842	12521	1129	4596	13446	1505	6978	6739	5784	3687	1191	19763	10577	15927	11726	7072	15671	17390	65	18069	8886	5486
17985	5807	13048	8867	581	10021	10844	6494	9395	13054	2512	18307	8757	17324	8487	16139	3292	6032	9799	15742	7283	11250	7411	5282	11382	15924	13875	15382	9410	11837	19487	13874	11141	15550	14460	867	6603	15976	10592	6229	9201	16291	7447	19401	12879	17798	19219	17973	16626	7199	12088	473	18908	2255	13110	16119	15607	5175	8720	6902	9073	5952	3604	17614	5119	16474	2752	3673	604	5137	17992	6190	13256	4166	19915	8693	10950	17490	15271	16070	8506	10858	17164	6964	12615	727	16237	3547	1242	10695	4781	15258	6014	5759	7257	19055	15273	8071	12916	667	2483	14358	14593	13470	1612	11787	537	12864	9775	6188	11145	7239	10968	3247	16228	5461	10640	4674	1017	13622	16436	16982	4923	4709	15207	19520	8183	6713	5431	14119	8657	14264	18255	2049	16025	11846	17403	18447	18040	15846	15692	4	4665	4095	2398	6362	15517	9793	1085	8730	2604	17372	18250	14755	9493	15737	14549	3005	12740	18462	11299	13722	1827	13405	4381	7277	2934	4738	3325	10981	6140	1012	10210	1806	2129	2636	4769	1641	4392	4753	243	13243	17954	16574	452	2670	374	5886	19330	9232	4727	18334	2501	18109	17442	6758	2650	15054	316	14820	9805	13304	14946	9245	8332	10545	14030	12974	11839	14373	518	12811	1328	13649	10121	10460	8733	12369	3182	5888	5723	8209	17569	17930	2370	801	16487	9671	11552	11232	1830	8639	2920	12575	13382	8472	19563	1803	10839	773	13224	2234	10070	2659	16055	11669	15314	17239	19224	2793	6795	4759	8124	11108	17438	15068	7428	8692	3693	4626	4457	6142	15583	3131	11829	17833	14485	3765	19774	3871	15773	19780	16289	11802	19435	18428	4789	5760	18799	10488	8252	882	11440	4700	16986	3504	10389	15195	19590	15246	6305	17077	9153	18480	11521	17843	7250	8100	1731	14360	10654	6710	5054	11011	8855	12648	13563	10442	12168	19842	14661	4587	7340	6616	14228	15335	11648	10594	1191	5784	7987	4262	5693	13964	11897	722	12017	17387	8886	15378	15795	9756	15213	4096	8792	11224	15731	2996	16964	18518	1744	9377	5847	5482	17280	418	18938	2099	4891	18044	12750	1230	4991
2639	15970	7024	12046	259	17600	7812	13196	7714	5407	520	17394	11086	12756	3772	3491	10262	8267	1068	337	8684	6409	5321	764	7001	6886	5918	1106	7736	18716	7740	2413	8255	20193	9221	7234	15203	13947	9979	1082	6822	11168	3325	7528	8021	10500	7444	5533	3784	7285	17529	235	9543	9402	14406	4719	12562	16670	17696	14083	3378	2547	12584	557	11673	17055	13901	13663	20065	9227	9253	18640	7465	7633	537	1788	16113	10472	16944	875	5809	11485	1443	3541	5090	13564	18405	17463	3217	19508	14978	7696	5991	8352	11744	11822	12230	15667	3215	10031	13615	6172	5962	10107	3255	11668	14907	2721	17802	8451	8731	13264	10854	132	13782	1085	15207	2611	981	450	5550	10201	5804	18916	5166	1457	14458	8538	16882	5367	7484	16910	8967	9411	13817	19552	15821	4281	1573	13669	7586	19802	8468	14150	9280	10878	19861	14723	12233	1630	14764	13258	16529	17727	18904	14411	5640	12826	724	2594	17326	184	2060	16610	3060	233	9964	16256	16120	6458	15010	18850	12084	2853	20098	8819	17141	20010	5356	791	7098	15898	7677	4103	14768	5345	16054	3043	1436	4455	10625	4477	15928	1059	16732	3849	1729	690	5937	19875	10205	17112	10480	10323	13616	15594	4594	14519	2693	19676	2664	3078	19635	18858	16178	5951	16603	17333	19537	19238	20119	13398	12301	20176	18006	2352	5886	7346	399	5368	1753	9736	6182	12455	16408	11397	7522	8696	19239	5169	8302	8440	5138	15890	13653	7266	3901	18034	3311	4162	3781	11741	8911	2106	6925	14118	7080	17266	19534	8489	9661	2245	9118	16593	17315	11687	18898	5107	18499	4221	7981	16289	16591	16986	11560	17077	18107	3340	1168	16588	4096	7072	17029	17557	8411	18044	12066	5784	10626	11350	4070	6305	5477	12598	11011	12840	1505	17206	13107	9949	19991	15335	18290	13862	11648	5763	932	3720	2671	4617	1706	12374	10488	17709	7085	5743	15766	3687	18069	3027	18518	7884	11521	7941	7490	9877	10080	2099	12330	8100	3449	13092	19754	10389	10856	18067	12471	7728	15378	19517	16686	18997	10654	9159	11897	18480	418	722	2819	7074	18502	1305	13952
11146	15877	10255	5504	231	11506	9170	9259	15325	11719	9778	434	14943	5129	7847	18089	825	19384	1024	18522	20008	6152	1222	14931	10795	10988	5965	17807	18718	3062	11089	20027	1622	3215	14670	9639	15066	7729	4212	18367	19482	9577	14340	7180	5126	2945	8180	17962	18422	19373	15643	3496	17381	2556	3207	15340	10755	7099	16608	6301	11328	12952	6790	7963	9382	5020	17028	11190	5696	5968	15449	17675	9736	11400	14323	12733	13716	15069	5184	13984	7912	4707	3017	3722	9269	11846	1202	745	1363	2990	10584	3663	6520	15900	11954	9211	15647	941	8832	17352	3588	3035	10836	1344	16833	1001	8625	19211	16898	19967	10669	15767	4776	19872	296	14932	17861	4223	17981	15915	4493	10042	6961	904	10110	15504	926	14875	13678	12573	9319	17118	20084	11130	17384	1232	19749	7249	20102	3389	13093	1105	15513	19286	10596	9568	13796	15261	1166	2138	7655	18384	16016	14430	9659	13128	10092	17104	9306	5828	1711	2843	5374	265	1567	2116	8964	19760	12172	14479	2538	11623	12251	4380	12224	11676	12654	17502	1762	3770	1677	14150	18796	19614	16472	14678	13513	15055	16120	8286	5371	14953	7710	15948	16279	8059	963	12328	10067	7754	16779	19017	11637	18379	12444	19064	6145	1868	12632	16958	889	16327	4235	2089	12405	16880	6990	8162	9579	2955	10714	6276	13314	13496	17905	7423	12688	19472	3309	8094	16903	8992	2571	855	17182	17553	15082	19853	14675	12710	1600	8108	15448	1793	10293	6219	12775	8099	14758	20092	10544	2174	12787	2515	7356	5898	17143	16012	5981	8125	6645	11010	8172	10072	20114	5349	4347	11703	5336	4323	3202	10002	15766	3221	20016	13446	3147	18502	10583	7884	18544	3871	2239	2494	10389	1129	7054	4741	11224	3449	14661	10465	19000	9255	19644	15453	168	17709	7490	13762	7981	18343	17029	2555	13799	10831	8886	12681	5862	12330	10594	19780	11560	15026	15773	14349	6305	17951	1168	12066	1003	12168	11728	11648	1667	1230	3687	5847	1226	3148	19197	11372	10898	17399	12774	15335	12648	4587	9159	10298	15927	12078	16751	16104	10577	4048	8395	8100	18067	19754	9476	18981	9368
12949	8626	16418	5403	337	3823	15190	14304	16599	13067	14342	8174	11059	19096	5247	18349	10102	19384	19226	13318	12709	16767	12761	10106	7640	12577	13618	12503	2686	160	10591	19030	8340	2714	8599	7214	6157	9561	5870	1694	4531	2358	18899	8559	832	2159	17650	11289	16291	3776	18325	3634	18541	2936	18620	16676	10	14425	20206	10108	5356	16192	20089	13631	11251	3198	19642	18707	5962	13538	2802	10333	20096	13539	523	807	15234	3349	7086	17182	10986	13464	8398	17093	5136	5620	9058	12967	7920	295	2750	855	2841	15919	15629	13744	14053	4893	9334	4854	10565	174	5047	13698	580	11810	11139	890	8936	10538	4243	19443	4212	2733	9387	19070	1282	6165	9327	354	14307	17340	16995	1044	1701	15387	17372	11068	4012	6689	13774	5561	9627	18121	3883	8753	14556	14935	8289	18661	16098	12435	3539	14728	17644	10638	2353	14971	20114	14642	16670	5393	1307	18437	930	13289	18365	19119	7142	13106	1211	13638	4378	12151	1430	18539	17599	8486	11687	17425	19507	3170	18406	14060	18305	13923	16864	18174	15225	14578	17788	7094	20101	3208	15361	7556	10941	16115	3093	18392	4166	8091	10553	14752	13604	8904	5304	15121	10952	10786	14279	9423	14588	3137	20133	4899	13800	595	7379	13526	887	11054	17853	9428	3405	3116	12646	8122	11871	41	14818	10783	3271	6760	18589	1546	7565	11583	14529	17972	13927	13425	9307	11860	8819	9902	6219	18244	14610	3500	12574	19825	15279	2794	11371	11877	8612	14810	6718	14323	14745	9017	9279	19113	13635	7052	14949	16037	11133	18074	13505	7954	16975	11576	16775	5075	149	15352	6477	865	2618	18455	17077	4363	13286	16329	7987	5862	11011	11372	11897	10856	13952	882	7884	19840	65	1706	3155	16624	7250	5204	13799	9145	16751	4789	14349	15491	18428	182	18092	10465	3340	20016	4097	19378	19763	6710	2809	4596	15696	12774	17206	19644	15298	17734	9496	7627	10389	7072	13177	10831	15784	11560	3147	11350	17280	13759	12017	5486	11802	3978	17142	15453	5482	1667	2671	1191	15524	2819	5785	15213	16964	722	3027	5693	12471	2214	18799	4323	9255	13964	2555
1945	10186	6965	19096	11034	1038	955	17602	10499	7324	18342	3383	7825	3807	6051	14968	8524	6534	3303	8376	6660	3590	14736	11946	398	8708	18762	16503	5946	18494	10734	13792	6018	3663	4452	13062	3035	18248	14508	5769	4643	13252	16702	7815	5016	1383	14807	14123	14366	18520	6861	2646	7672	15609	13490	13328	12991	152	13542	4593	14778	5795	17877	13953	3509	18090	6389	14032	7290	4306	18813	3125	17949	3674	10599	8223	338	8912	16712	19362	11559	8617	19350	14881	11488	12707	13166	4667	17852	19268	11980	19737	680	2	19563	13170	1708	17961	7935	1364	6378	4020	2358	14398	2644	18096	3114	18710	13852	3094	14049	16484	8992	15866	2159	13705	4390	6357	600	3841	19875	9716	16275	6989	10567	7071	11244	18220	13912	17587	1182	5371	17621	13336	15244	504	10589	10484	16713	1728	3495	9807	9661	16483	10376	10883	3373	15948	4121	221	3472	1265	2458	8613	18931	15292	8146	13587	13882	1557	17434	15872	17859	4737	7592	4715	2038	12483	4204	19164	4016	19411	16857	13453	926	2873	11603	1160	9889	14119	13	11113	5081	11806	7312	17546	16938	7638	2686	5545	8633	13602	14904	8020	11204	12790	14755	17613	5483	16204	8813	13914	32	18265	19816	13519	11052	15404	15473	4739	1746	11915	2877	17992	10858	17020	1720	12581	4067	14429	2094	13341	14064	439	17354	5125	1669	15432	2742	19270	1769	9075	15764	19577	14709	1103	1573	686	4344	18032	6877	2733	6216	15979	2884	3990	4987	6995	20058	13891	4530	857	5818	2608	12919	9211	558	5629	5172	19976	16084	17404	4158	3262	7448	13850	14758	8201	17184	3064	11728	11137	9153	8706	17387	10648	6537	18981	15671	12471	1003	6419	4197	5693	11560	4617	11521	13107	14072	7085	10080	5862	7340	1926	11011	11643	18092	1191	16986	15122	18799	1230	5477	18308	19840	10442	10594	16591	379	2210	16772	10389	17145	18107	3155	1129	15022	15773	4070	19644	15232	4587	19517	11224	12017	17007	5763	18997	1320	17512	15696	2494	5486	9949	18067	13892	18088	17142	3027	418	13862	5718	17390	19842	6057	16130	2418	19143	3221	9145	882	18428	8395
8424	10955	5281	9053	3807	13783	6670	14317	12266	6424	18983	4145	19579	15342	15470	4565	520	16222	4740	8845	4071	1998	8684	6177	9187	14106	18045	7711	15544	14784	9928	2755	13456	919	11987	5534	15939	10490	11711	4755	4322	16487	898	18773	9433	1847	2749	13795	4072	10482	2371	18028	1663	19022	3612	13500	717	10001	7934	1462	18201	10592	3946	5039	6644	5227	15279	16027	11441	16901	16673	5085	14601	5663	12449	3749	10291	6360	2298	18113	14084	18304	18640	11322	6872	17392	16343	9588	2667	4439	2858	12804	10652	17055	3307	19462	16117	2689	15389	15995	1941	10655	9924	11760	5336	10883	16020	5701	6483	19347	19610	16891	18835	12815	17625	10395	1779	2679	6769	10418	9059	16801	4961	15635	18842	19456	12575	3548	19865	19934	7840	6067	19638	4161	7114	6256	4859	17793	2932	2459	7952	11900	18302	17204	10881	14150	14444	6709	17150	15774	19415	15270	7474	4607	2490	3260	16415	9036	9168	2085	15760	8263	8613	11349	19172	10887	11616	7157	1637	16254	256	11753	13644	5907	3322	8237	5583	15990	11079	17161	10241	12609	4706	2982	11083	6390	1135	13615	9334	4603	4086	7723	10580	8709	5432	2152	9728	15199	15357	6740	8511	8381	14622	10018	13771	6404	7213	5924	1103	18042	14153	8795	4633	935	15144	4109	5478	2448	19544	3372	10374	15643	6080	14780	5000	12356	12706	14271	978	19611	14030	19545	13593	1586	1232	3194	2053	15103	6250	4162	14179	19451	14698	2576	15622	18458	8902	7521	396	3290	5341	16491	3381	8456	8982	7794	11260	15797	16527	10684	3567	7354	15400	14363	497	13957	10730	17259	17128	4229	18502	19763	11553	379	7941	15701	616	18290	4070	4048	7529	13092	7340	4789	3978	3027	1444	16986	4097	10465	18343	5785	5531	19754	7250	3074	942	1320	5269	2996	17145	2419	12017	16541	4991	18088	10488	882	14228	17293	2618	4225	1305	15335	3202	18008	11521	9756	16104	15731	1129	2638	15122	6832	5264	10238	17734	10462	19439	7987	18065	1230	12521	1926	19195	11560	2961	14992	15927	18428	15232	18067	14348	7946	12681	17077	15773	1731	6261	18047	1336	4323	14203
6364	18452	12113	16506	19390	7112	17062	5522	8306	9669	13600	2137	16654	3676	12096	6218	12042	18252	17993	14298	15883	12506	16678	16430	2668	7171	1335	2285	20192	860	13883	16505	7601	405	680	19866	9101	2700	19735	3967	7228	17391	3442	5083	15602	5347	7347	19265	17801	3278	14918	2374	18611	15845	1215	19074	3648	11213	13518	2000	17914	12154	18646	18879	17128	8572	18619	9833	6588	11497	14979	17821	11642	8335	7384	17000	10746	5754	4192	14457	3228	1020	9754	14878	17350	8137	12340	8907	17653	4381	4311	17302	11974	10625	18949	18617	3887	3443	2287	6854	9671	3670	4437	19162	10561	13432	11017	16955	4747	595	20042	8862	9646	3988	12910	10785	10026	14933	8247	13051	8154	6963	14265	17288	5237	14925	8355	17201	14762	1824	2972	7988	11072	10699	13254	458	19532	9516	10279	8056	5566	2923	10343	3461	1159	19880	15932	4750	6938	9597	12108	11678	8571	18407	9521	2130	163	8660	8205	3201	1616	161	17180	11300	4424	14668	4098	910	4831	11708	7935	10285	8671	18931	3677	6467	9258	12051	2043	4398	5342	1541	7897	8612	8750	18884	3293	16032	2988	19853	17108	14895	7531	9612	18933	442	4233	3496	1231	5488	11368	1124	3702	14951	12747	10633	7192	451	7282	17281	9766	16471	4272	11812	15377	10450	10053	9851	19903	18959	800	14610	12749	355	17480	8417	9353	2750	11465	15836	7022	12986	17926	12300	14283	13873	14444	18030	14583	9266	12419	15354	3669	9526	11228	9627	4738	3618	3156	14242	16335	7738	8438	3185	9097	1773	11161	15644	12389	4107	5394	4397	15032	19243	10076	2687	12991	12927	4270	2099	11726	15022	16289	10002	379	17387	15696	12750	13563	17399	2455	744	2809	3978	5847	8100	6537	13573	17206	17145	2618	10389	2555	5784	14226	15524	2872	9153	1336	4134	16964	4096	2819	9229	8395	16130	11728	13568	13446	13092	11227	8886	11553	7870	4197	15927	18518	12098	17557	7689	18502	7860	4587	1706	2842	13629	10298	3221	10616	3148	4789	13952	4596	1003	7398	1505	5205	10898	15123	10648	209	19439	11587	13964	16329	2671	18044	6889	722	13862	11224	8129	18799
1761	10355	14270	17990	15591	6198	19046	7477	17574	13240	10844	13067	14990	3236	5649	2869	13830	10659	18830	1569	6866	7001	7823	10499	14836	14014	5735	3102	5290	5600	4274	10999	708	14973	5313	19500	539	5119	14610	8429	3905	18940	2722	17720	10038	9775	12999	19769	6203	12803	6155	15871	3232	5821	19885	17261	20107	3121	6934	13397	18383	11370	9579	11961	2108	6992	15961	601	14214	13821	12433	7608	10742	6952	19329	16231	4263	1039	8285	11256	7384	3304	1350	15889	12319	14460	2715	10811	4626	15959	5547	12775	16675	9434	9548	2343	4898	1528	3159	15034	14729	4277	19257	15645	3758	1892	7388	19010	817	13463	5240	11463	17428	6742	6475	532	11032	1424	8390	19758	10121	7515	2845	7955	14459	14196	1896	3685	4948	4733	4259	14635	8988	19069	19310	19737	2677	7056	8025	20020	5609	15758	9767	12871	6496	6538	19513	15502	9169	13907	5694	14398	18427	3902	11449	17000	2986	13688	17564	2209	1487	1237	14354	9796	3087	6552	15140	18961	2466	767	78	19906	6693	12198	682	9743	7079	10847	6555	2516	7854	3495	14345	12944	2027	12523	2283	8864	695	2431	19765	16221	7885	5268	7956	604	9389	16789	19308	4139	1147	16597	3548	12933	3293	7037	17414	3881	4326	12609	17018	12004	3851	8256	18456	5270	4408	16725	17591	9031	17097	111	14356	10734	1802	12850	10947	13288	18684	5668	5726	16098	5385	1869	2808	4017	20128	19081	13900	1567	9719	10208	19148	13840	7212	1878	15969	2316	12346	15748	19795	18400	17166	3204	3799	1827	17458	16205	13176	18478	10938	1768	4914	17689	7144	2965	102	11072	13436	15731	19000	17399	13762	3074	1336	18088	9377	16130	18997	2214	9159	4262	1226	4134	10462	15195	5743	11643	10654	13568	15026	7054	722	19700	7398	10298	9877	19435	865	12698	19517	10002	14226	4229	2427	18343	975	11897	13759	10898	13892	7728	17951	1667	15766	1320	3570	17709	9756	3221	18067	13107	5269	9476	18047	1706	4741	1475	19679	19763	16986	18065	17512	16591	17007	6438	1168	15809	17888	143	15701	10465	6261	12374	1926	2239	1731	6701	2996	17387	7860	6305	11372
4258	9778	17226	18965	10211	2476	7324	15993	7706	1715	3457	16863	15476	14968	15861	3317	8529	13083	12995	1420	11271	18140	5226	12761	4451	16196	15973	15464	7720	19915	8091	12304	6793	2108	14967	19504	3070	8343	18094	13252	10345	11786	2909	17747	14945	9335	273	17696	7480	1379	17808	2090	10543	10864	3080	9588	13213	15203	13527	10842	64	20066	13797	12095	12215	19029	6760	1301	13852	16311	17008	18445	12253	4460	7675	11842	6301	4918	19149	14366	4407	6342	11669	13358	2028	4289	18584	13284	8661	3006	9425	2072	13314	16762	2788	264	12427	8939	14653	18274	17776	9767	452	5094	14799	20039	5250	19997	9853	17590	1540	18652	601	16716	6056	14545	16731	12084	16529	187	3703	2266	7656	4903	11585	13046	8733	2820	1588	13745	6141	3519	13896	8696	18096	18889	1517	6905	2502	13058	682	4601	696	9747	5937	109	11203	908	1090	11230	19864	17259	19888	18882	16754	10538	810	6405	8198	10830	4204	18919	14811	3140	6155	19059	7003	13341	3771	11337	5616	14998	1417	18662	9408	4904	18723	6638	1779	1975	8570	1327	17812	16415	14664	1861	3334	6373	10821	8878	12332	9134	8404	11837	378	8895	1408	6791	123	5414	13456	13209	4111	17220	18277	19109	14013	408	5245	12342	4635	4803	11929	12034	10804	8000	13389	12674	11438	19131	18541	6998	132	5052	1422	13758	2243	2206	19566	16841	3729	11483	6822	18075	16616	19503	16192	5545	6716	9177	4014	13187	18953	9752	16501	1673	5182	9818	3086	1241	14302	1141	8761	16692	14917	12695	180	14240	7724	4593	16380	1661	8264	16346	8534	14118	11984	10154	5761	6978	11648	7398	7245	10389	4262	2427	5785	17390	17557	10626	16964	12698	7870	13799	18343	14226	5873	18088	4096	6889	10654	16289	7627	9229	15122	19435	8706	15453	2872	12521	722	2210	14360	13762	12598	11137	14645	1926	18290	7946	7250	5205	1680	4662	8100	12168	18544	13568	19000	3148	15232	4048	9153	7340	5862	19674	5264	4891	6419	18502	15022	17951	7529	18308	18799	8886	143	13107	15731	11227	6710	18008	1191	19679	975	17709	4991	9378	13780	1003	11728	8646	10465
